Property Analysis,Seattle Property - 9345 37th Ave S,Seattle WA 98118
Category,Input Data,Value,Formula/Calculation,Notes
Basic Property Info,Listing Price,$699000,Direct input,Property purchase price
Basic Property Info,Square Footage,2500,Direct input,Verified property size
Basic Property Info,Bedrooms,5,Direct input,Verified property details
Basic Property Info,Bathrooms,2.5,Direct input,Verified property details
Basic Property Info,Year Built,1962,Direct input,Verified property details
Basic Property Info,Lot Size,9125,Direct input,Square feet
Basic Property Info,Property Condition,Good,Direct input,Per Redfin assessment

ARV Analysis,Base ARV per sqft,$450,Market research,Seattle 98118 area average
ARV Analysis,ARV Multiplier,1.0,Direct input,Standard multiplier
ARV Analysis,After Repair Value (ARV),$1125000,=B4*B5*B6,2500 sqft * $450 * 1.0
ARV Analysis,ARV Increase,$426000,=B7-B2,ARV - Listing Price

Repair Costs,Kitchen Renovation,$45000,Direct input,Complete remodel for 2,500 sqft
Repair Costs,Bathroom Updates,$35000,Direct input,2.5 bathrooms total
Repair Costs,Interior Improvements,$30000,Direct input,Paint, flooring, lighting, doors
Repair Costs,Exterior & Curb Appeal,$15000,Direct input,Landscaping, paint, roof
Repair Costs,Total Repair Costs,$125000,=SUM(B11:B14),Sum of all repair categories

Financing,Down Payment %,$139800,=B2*0.20,20% down payment
Financing,Loan Amount,$559200,=B2-B16,Listing Price - Down Payment
Financing,Interest Rate,7.5%,Direct input,Current market rate
Financing,Loan Term,30,Direct input,Years
Financing,Monthly P&I,$3909,=PMT(B18/12,B19*12,-B17),Monthly principal and interest
Financing,Property Tax (Monthly),$583,=B2*0.01/12,1% annual property tax
Financing,Insurance (Monthly),$175,=B2*0.003/12,0.3% annual insurance
Financing,PMI (Monthly),$0,Direct input,No PMI with 20% down
Financing,Total Monthly Payment,$4667,=SUM(B20:B23),P&I + Tax + Insurance + PMI

Rental Income,Monthly Rent,$5200,Direct input,Market rate for 5BR/2.5BA
Rental Income,Annual Rent,$62400,=B25*12,Monthly rent * 12

Expenses,Property Management (8%),$416,=B25*0.08,8% of monthly rent
Expenses,Vacancy (5%),$260,=B25*0.05,5% vacancy allowance
Expenses,Maintenance (8%),$416,=B25*0.08,8% for ongoing maintenance
Expenses,HOA Dues,$0,Direct input,No HOA for this property
Expenses,Total Monthly Expenses,$1092,=SUM(B28:B31),Sum of all expense categories

Cash Flow,Monthly Cash Flow,$2400,=B25-B24-B32,Rent - Total Payment - Expenses
Cash Flow,Annual Cash Flow,$28800,=B33*12,Monthly cash flow * 12

Investment Analysis,Total Investment,$824000,=B2+B15,Listing Price + Repair Costs
Investment Analysis,Equity Created,$426000,=B8,ARV Increase
Investment Analysis,Annual ROI,35.0%,=B35/B37*100,Annual Cash Flow / Total Investment
Investment Analysis,Rehab ROI,341%,=B8/B15*100,ARV Increase / Repair Costs
Investment Analysis,Cap Rate,5.5%,=B35/B7*100,Annual Cash Flow / ARV
Investment Analysis,DSCR,1.86,=B25/B24,Monthly Rent / Total Monthly Payment
Investment Analysis,Rent/PITI Ratio,1.86,=B25/B24,Monthly Rent / Total Monthly Payment

Deal Score Components,Cash Flow Score,9,=IF(B33>2000,9,IF(B33>1500,7,IF(B33>1000,5,3))),Score based on monthly cash flow
Deal Score Components,ROI Score,9,=IF(B39>30,9,IF(B39>20,7,IF(B39>15,5,3))),Score based on annual ROI
Deal Score Components,Rehab ROI Score,10,=IF(B40>300,10,IF(B40>200,8,IF(B40>150,6,4))),Score based on rehab ROI
Deal Score Components,DSCR Score,9,=IF(B42>1.5,9,IF(B42>1.3,7,IF(B42>1.1,5,3))),Score based on DSCR
Deal Score Components,Market Score,8,Direct input,Seattle market strength
Deal Score Components,Property Score,8,Direct input,5BR/2.5BA premium property
Deal Score Components,Total Deal Score,8.7,=AVERAGE(B45:B50),Average of all component scores

Portfolio Impact,Properties Analyzed,10,Direct input,Total properties in portfolio
Portfolio Impact,Total Investment,$6856950,Direct input,Sum of all property investments
Portfolio Impact,Monthly Cash Flow,$13730,Direct input,Sum of all monthly cash flows
Portfolio Impact,Annual Cash Flow,$164760,=B54*12,Monthly cash flow * 12
